"Package","Version","Priority"
"abind","1.4-5",NA
"ade4","1.7-22",NA
"adehabitatHR","0.4.20",NA
"adehabitatLT","0.3.26",NA
"adehabitatMA","0.3.15",NA
"alphashape3d","1.3.2",NA
"amt","0.1.7",NA
"animation","2.7",NA
"ape","5.7-1",NA
"askpass","1.1",NA
"assertthat","0.2.1",NA
"audio","0.1-10",NA
"av","0.8.3",NA
"backports","1.4.1",NA
"bannerCommenter","1.0.0",NA
"base64enc","0.1-3",NA
"basemaps","0.0.5",NA
"bayestestR","0.13.1",NA
"bcpa","1.3.2",NA
"Bessel","0.6-0",NA
"BH","1.81.0-1",NA
"biomod2","4.2-2",NA
"bit","4.0.5",NA
"bit64","4.0.5",NA
"bitops","1.0-7",NA
"blob","1.2.3",NA
"boot","1.3-28.1","recommended"
"brew","1.0-8",NA
"brio","1.1.3",NA
"broom","1.0.3",NA
"BRRR","1.2",NA
"bslib","0.4.2",NA
"cachem","1.0.6",NA
"callr","3.7.3",NA
"car","3.1-1",NA
"carData","3.0-5",NA
"caret","6.0-93",NA
"cartogram","0.2.2",NA
"cartography","3.1.3",NA
"cellranger","1.1.0",NA
"charlatan","0.5.0",NA
"checkmate","2.1.0",NA
"CircStats","0.2-6",NA
"circular","0.4-95",NA
"classInt","0.4-8",NA
"cli","3.6.0",NA
"clipr","0.8.0",NA
"clock","0.6.1",NA
"cluster","2.1.4","recommended"
"colorspace","2.1-0",NA
"commonmark","1.8.1",NA
"concaveman","1.1.0",NA
"config","0.3.1",NA
"configr","0.3.5",NA
"conflicted","1.2.0",NA
"corrplot","0.92",NA
"cowplot","1.1.1",NA
"cowsay","0.8.0",NA
"cpp11","0.4.3",NA
"crayon","1.5.2",NA
"credentials","1.3.2",NA
"crosstalk","1.2.0",NA
"crs","0.15-37",NA
"crsmeta","0.3.0",NA
"crul","1.3",NA
"ctmm","1.1.0",NA
"cubature","2.0.4.6",NA
"curl","5.0.0",NA
"data.table","1.14.8",NA
"datawizard","0.7.1",NA
"DBI","1.1.3",NA
"dbplyr","2.3.0",NA
"deldir","1.0-6",NA
"DEoptimR","1.0-11",NA
"desc","1.4.2",NA
"devtools","2.4.5",NA
"diffobj","0.3.5",NA
"digest","0.6.31",NA
"dismo","1.3-9",NA
"doParallel","1.0.17",NA
"dotCall64","1.0-2",NA
"downlit","0.4.2",NA
"dplyr","1.1.0",NA
"dtplyr","1.2.2",NA
"e1071","1.7-13",NA
"earth","5.3.2",NA
"ecodist","2.0.9",NA
"ecospat","3.5",NA
"ellipse","0.4.5",NA
"ellipsis","0.3.2",NA
"evaluate","0.20",NA
"exactextractr","0.9.1",NA
"expm","0.999-7",NA
"extrafont","0.19",NA
"extrafontdb","1.0",NA
"fansi","1.0.4",NA
"farver","2.1.1",NA
"fastmap","1.1.0",NA
"fasttime","1.1-0",NA
"feamiR","0.1.0",NA
"fields","14.1",NA
"fitdistrplus","1.1-8",NA
"FNN","1.1.3.1",NA
"fontawesome","0.5.0",NA
"fontBitstreamVera","0.1.1",NA
"fontLiberation","0.1.0",NA
"fontquiver","0.2.1",NA
"forcats","1.0.0",NA
"foreach","1.5.2",NA
"Formula","1.2-5",NA
"fortunes","1.5-4",NA
"fs","1.6.1",NA
"fun","0.3",NA
"furrr","0.3.1",NA
"future","1.31.0",NA
"future.apply","1.10.0",NA
"fuzzyjoin","0.1.6",NA
"GA","3.2.3",NA
"gargle","1.3.0",NA
"gbm","2.1.8.1",NA
"gdalcubes","0.6.3",NA
"gdtools","0.3.1",NA
"generics","0.1.3",NA
"geodata","0.5-8",NA
"geojson","0.3.4",NA
"geojsonio","0.10.0",NA
"geojsonsf","2.0.3",NA
"geometries","0.2.1",NA
"geometry","0.4.7",NA
"geosphere","1.5-18",NA
"gert","1.9.2",NA
"getPass","0.2-2",NA
"getSpatialData","0.1.2",NA
"gfonts","0.2.0",NA
"gganimate","1.0.8",NA
"ggdark","0.2.1",NA
"ggforce","0.4.1",NA
"ggfun","0.0.9",NA
"ggimage","0.3.1",NA
"ggnewscale","0.4.8",NA
"ggplot2","3.4.1",NA
"ggplotify","0.1.0",NA
"ggpubr","0.6.0",NA
"ggrepel","0.9.3",NA
"ggsci","2.9",NA
"ggsignif","0.6.4",NA
"ggspatial","1.1.7",NA
"ggtext","0.1.2",NA
"ggthemes","4.2.4",NA
"gh","1.4.0",NA
"gifski","1.6.6-1",NA
"gitcreds","0.1.2",NA
"glcm","1.6.5",NA
"glmnet","4.1-7",NA
"globals","0.16.2",NA
"glue","1.6.2",NA
"gm","1.0.2",NA
"Gmedian","1.2.7",NA
"gmp","0.7-1",NA
"googledrive","2.0.0",NA
"googlePolylines","0.8.2",NA
"googlesheets4","1.0.1",NA
"googleway","2.7.6",NA
"gower","1.0.1",NA
"gridExtra","2.3",NA
"gridGraphics","0.5-1",NA
"gridtext","0.1.5",NA
"gsl","2.1-8",NA
"gstat","2.1-0",NA
"gtable","0.3.1",NA
"gtools","3.9.4",NA
"hardhat","1.2.0",NA
"haven","2.5.1",NA
"HDInterval","0.2.4",NA
"here","1.0.1",NA
"hexbin","1.28.2",NA
"highr","0.10",NA
"Hmisc","5.0-1",NA
"hms","1.1.2",NA
"hrbrthemes","0.8.0",NA
"htmlTable","2.4.1",NA
"htmltools","0.5.4",NA
"htmlwidgets","1.6.1",NA
"httpcode","0.3.0",NA
"httpuv","1.6.9",NA
"httr","1.4.4",NA
"httr2","0.2.2",NA
"ids","1.0.1",NA
"igraph","1.4.0",NA
"ini","0.3.1",NA
"insight","0.19.1",NA
"installr","0.23.4",NA
"interp","1.1-3",NA
"intervals","0.15.2",NA
"ipred","0.9-13",NA
"isoband","0.2.7",NA
"iterators","1.0.14",NA
"ITSMe","1.0.0",NA
"janeaustenr","1.0.0",NA
"jpeg","0.1-10",NA
"jqr","1.2.3",NA
"jquerylib","0.1.4",NA
"jsonify","1.2.2",NA
"jsonlite","1.8.4",NA
"kableExtra","1.3.4",NA
"kandinsky","0.0.0.9000",NA
"keras","2.11.1",NA
"kernlab","0.9-32",NA
"kknn","1.3.1",NA
"knitr","1.42",NA
"ks","1.14.0",NA
"labeling","0.4.2",NA
"later","1.3.0",NA
"lattice","0.20-45","recommended"
"latticeExtra","0.6-30",NA
"lava","1.7.1",NA
"layer","0.0.2",NA
"lazyeval","0.2.2",NA
"leafem","0.2.0",NA
"leaflet","2.1.1",NA
"leaflet.extras","1.0.0",NA
"leaflet.providers","1.9.0",NA
"leafpm","0.1.0",NA
"leafpop","0.1.0",NA
"lidR","4.0.2",NA
"lifecycle","1.0.3",NA
"linprog","0.9-4",NA
"listenv","0.9.0",NA
"lme4","1.1-31",NA
"lpSolve","5.6.18",NA
"lubridate","1.9.2",NA
"lwgeom","0.2-11",NA
"magic","1.6-1",NA
"magick","2.7.4",NA
"magrittr","2.0.3",NA
"manipulate","1.0.1",NA
"mapdata","2.3.1",NA
"mapedit","0.6.0",NA
"maps","3.4.1",NA
"maptools","1.1-6",NA
"mapview","2.11.0",NA
"markdown","1.5",NA
"Matrix","1.5-3","recommended"
"MatrixModels","0.5-1",NA
"matrixStats","0.63.0",NA
"maxnet","0.1.4",NA
"mclust","6.0.0",NA
"mda","0.5-3",NA
"measurements","1.5.0",NA
"memer","0.1.0.9000",NA
"memoise","2.0.1",NA
"mime","0.12",NA
"miniUI","0.1.1.1",NA
"minqa","1.2.5",NA
"misc3d","0.9-1",NA
"ModelMetrics","1.2.2.2",NA
"modelr","0.1.10",NA
"modelsummary","1.3.0",NA
"move","4.1.12",NA
"moveVis","0.10.6",NA
"multcomp","1.4-23",NA
"multicool","0.1-12",NA
"munsell","0.5.0",NA
"mvtnorm","1.1-3",NA
"nabor","0.5.0",NA
"ncdf4","1.21",NA
"nloptr","2.0.3",NA
"nmcMetIO","0.1.0",NA
"np","0.60-16",NA
"numDeriv","2016.8-1.1",NA
"oai","0.4.0",NA
"openssl","2.0.5",NA
"osmdata","0.2.0",NA
"packcircles","0.3.5",NA
"pacman","0.5.1",NA
"parallelly","1.34.0",NA
"parameters","0.20.3",NA
"patchwork","1.1.2",NA
"pbapply","1.7-0",NA
"pbivnorm","0.6.0",NA
"pbkrtest","0.5.2",NA
"performance","0.10.3",NA
"permute","0.9-7",NA
"pillar","1.8.1",NA
"pixmap","0.4-12",NA
"pkgbuild","1.4.0",NA
"pkgconfig","2.0.3",NA
"pkgdown","2.0.7",NA
"pkgload","1.3.2",NA
"plot3D","1.4",NA
"plotly","4.10.1",NA
"plotmo","3.6.2",NA
"plotrix","3.8-2",NA
"plyr","1.8.8",NA
"png","0.1-8",NA
"poibin","1.5",NA
"polspline","1.1.22",NA
"polyclip","1.10-4",NA
"polynom","1.4-1",NA
"pracma","2.4.2",NA
"praise","1.0.0",NA
"PresenceAbsence","1.1.11",NA
"prettymapr","0.2.4",NA
"prettyunits","1.1.1",NA
"pROC","1.18.0",NA
"processx","3.8.0",NA
"prodlim","2019.11.13",NA
"profvis","0.3.7",NA
"progress","1.2.2",NA
"progressr","0.13.0",NA
"PROJ","0.4.0",NA
"proj4","1.0-12",NA
"promises","1.2.0.1",NA
"protolite","2.2.0",NA
"proxy","0.4-27",NA
"ps","1.7.2",NA
"purrr","1.0.1",NA
"quadprog","1.5-8",NA
"quantreg","5.94",NA
"R.matlab","3.7.0",NA
"R.methodsS3","1.8.2",NA
"R.oo","1.25.0",NA
"R.utils","2.12.2",NA
"R6","2.5.1",NA
"ragg","1.2.5",NA
"randomForest","4.7-1.1",NA
"RANN","2.6.1",NA
"rapidjsonr","1.2.0",NA
"rappdirs","0.3.3",NA
"raster","3.6-14",NA
"rasterVis","0.51.5",NA
"rbibutils","2.2.13",NA
"rcmdcheck","1.4.0",NA
"RColorBrewer","1.1-3",NA
"rcorpora","2.0.0",NA
"Rcpp","1.0.10",NA
"RcppArmadillo","0.12.0.1.0",NA
"RcppEigen","0.3.3.9.3",NA
"RcppProgress","0.4.2",NA
"RcppTOML","0.2.2",NA
"RCurl","1.98-1.10",NA
"Rdpack","2.4",NA
"readr","2.1.4",NA
"readxl","1.4.2",NA
"recipes","1.0.5",NA
"rematch","1.0.1",NA
"rematch2","2.1.2",NA
"remotes","2.4.2",NA
"reprex","2.0.2",NA
"reproj","0.4.3",NA
"reshape","0.8.9",NA
"reshape2","1.4.4",NA
"reticulate","1.28",NA
"rgbif","3.7.7",NA
"rgdal","1.6-4",NA
"rgeos","0.6-1",NA
"rgl","1.0.1",NA
"rJava","1.0-6",NA
"rjson","0.2.21",NA
"rlang","1.0.6",NA
"rlas","1.6.2",NA
"rmarkdown","2.20",NA
"Rmpfr","0.9-1",NA
"rms","6.6-0",NA
"rmsfact","0.0.3",NA
"rnaturalearth","0.3.2",NA
"rnaturalearthdata","0.1.0",NA
"robustbase","0.95-0",NA
"rosm","0.2.6",NA
"roxygen2","7.2.3",NA
"rpart.plot","3.1.1",NA
"rprojroot","2.0.3",NA
"RProtoBuf","0.4.20",NA
"rsample","1.1.1",NA
"RSpectra","0.16-1",NA
"rstatix","0.7.2",NA
"RStoolbox","0.3.0",NA
"rstudioapi","0.14",NA
"rticles","0.24",NA
"Rttf2pt1","1.3.12",NA
"Rvcg","0.22.1",NA
"rversions","2.1.2",NA
"rvest","1.0.3",NA
"rwhatsapp","0.2.4",NA
"rworldmap","1.3-6",NA
"s2","1.1.2",NA
"sandwich","3.0-2",NA
"sass","0.4.5",NA
"satellite","1.0.4",NA
"scales","1.2.1",NA
"scico","1.3.1",NA
"sdm","1.1-8",NA
"selectr","0.4-2",NA
"sen2r","1.5.4",NA
"sentinel2","0.5.4",NA
"servr","0.25",NA
"sessioninfo","1.2.2",NA
"sf","1.0-9",NA
"sfheaders","0.4.0",NA
"sftime","0.2-0",NA
"shape","1.4.6",NA
"shiny","1.7.4",NA
"slider","0.3.0",NA
"slippymath","0.3.1",NA
"SnowballC","0.7.0",NA
"sourcetools","0.1.7-1",NA
"sp","1.6-0",NA
"spacetime","1.2-8",NA
"spam","2.9-1",NA
"SparseM","1.81",NA
"spatstat.data","3.0-0",NA
"spatstat.geom","3.0-6",NA
"spatstat.utils","3.0-1",NA
"SQUAREM","2021.1",NA
"starBliss","0.1.0",NA
"stars","0.6-0",NA
"statmod","1.5.0",NA
"stringdist","0.9.10",NA
"stringi","1.7.12",NA
"stringr","1.5.0",NA
"sudoku","2.8",NA
"suncalc","0.5.1",NA
"svglite","2.1.1",NA
"swfscMisc","1.6",NA
"sys","3.4.1",NA
"systemfonts","1.0.4",NA
"tables","0.9.10",NA
"TeachingDemos","2.12",NA
"tensorflow","2.11.0",NA
"terra","1.7-3",NA
"testthat","3.1.6",NA
"textshaping","0.3.6",NA
"tfautograph","0.3.2",NA
"tfdatasets","2.9.0",NA
"tfruns","1.5.1",NA
"TH.data","1.1-2",NA
"tibble","3.1.8",NA
"tidygeocoder","1.0.5",NA
"tidyr","1.3.0",NA
"tidyselect","1.2.0",NA
"tidyterra","0.4.0",NA
"tidytext","0.4.1",NA
"tidytuesdayR","1.0.2",NA
"tidyverse","2.0.0",NA
"timechange","0.2.0",NA
"timeDate","4022.108",NA
"timevis","2.1.0",NA
"tinytex","0.44",NA
"tokenizers","0.3.0",NA
"triebeard","0.3.0",NA
"tweenr","2.0.2",NA
"tzdb","0.3.0",NA
"units","0.8-1",NA
"urlchecker","1.0.1",NA
"urltools","1.7.3",NA
"usethis","2.1.6",NA
"utf8","1.2.3",NA
"uuid","1.1-0",NA
"V8","4.2.2",NA
"vctrs","0.5.2",NA
"vegan","2.6-4",NA
"viridis","0.6.2",NA
"viridisLite","0.4.1",NA
"vroom","1.6.1",NA
"waldo","0.4.0",NA
"warp","0.2.0",NA
"webshot","0.5.4",NA
"whisker","0.4.1",NA
"withr","2.5.0",NA
"wk","0.7.1",NA
"xfun","0.37",NA
"xlsx","0.6.5",NA
"xlsxjars","0.6.1",NA
"XML","3.99-0.13",NA
"xml2","1.3.3",NA
"xopen","1.0.0",NA
"xtable","1.8-4",NA
"xts","0.13.0",NA
"yaml","2.3.7",NA
"yulab.utils","0.0.6",NA
"zeallot","0.1.0",NA
"zip","2.2.2",NA
"zoo","1.8-11",NA
"base","4.2.2","base"
"boot","1.3-28","recommended"
"class","7.3-20","recommended"
"cluster","2.1.4","recommended"
"codetools","0.2-18","recommended"
"compiler","4.2.2","base"
"datasets","4.2.2","base"
"foreign","0.8-83","recommended"
"graphics","4.2.2","base"
"grDevices","4.2.2","base"
"grid","4.2.2","base"
"KernSmooth","2.23-20","recommended"
"lattice","0.20-45","recommended"
"MASS","7.3-58.1","recommended"
"Matrix","1.5-1","recommended"
"methods","4.2.2","base"
"mgcv","1.8-41","recommended"
"nlme","3.1-160","recommended"
"nnet","7.3-18","recommended"
"parallel","4.2.2","base"
"rpart","4.1.19","recommended"
"spatial","7.3-15","recommended"
"splines","4.2.2","base"
"stats","4.2.2","base"
"stats4","4.2.2","base"
"survival","3.4-0","recommended"
"tcltk","4.2.2","base"
"tools","4.2.2","base"
"translations","4.2.2",NA
"utils","4.2.2","base"
